source_locus_tag	target_locus_tag	pcor	target_organism	target_gene	source_organism	source_gene	cross_species	source_organism_name	target_organism_name	source_gene_product	target_gene_product
Ga0081622_103612	Ga0081637_12071	-0.0684160567599	Ga0081637	12071	Ga0081622	103612	True	Methylosarcina-21 (UID203)	Methylophilaceae-55 (UID3888)	amino acid adenylation enzyme/thioester reductase family protein	acyl-CoA synthetase/AMP-acid ligase
Ga0081646_101747	Ga0081622_103612	-0.0667453962688	Ga0081622	103612	Ga0081646	101747	True	Bacteroidetes-76 (UID2591)	Methylosarcina-21 (UID203)	phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase	amino acid adenylation enzyme/thioester reductase family protein
Ga0081646_101747	Ga0081637_12071	-0.0646348768417	Ga0081637	12071	Ga0081646	101747	True	Bacteroidetes-76 (UID2591)	Methylophilaceae-55 (UID3888)	phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase	acyl-CoA synthetase/AMP-acid ligase
Ga0081622_103612	Ga0081648_1011238	-0.0614587320703	Ga0081648	1011238	Ga0081622	103612	True	Methylosarcina-21 (UID203)	Burkholderiales-76 (UID4002)	amino acid adenylation enzyme/thioester reductase family protein	hypothetical protein
Ga0081637_12071	Ga0081648_1011238	-0.061398770732	Ga0081648	1011238	Ga0081637	12071	True	Methylophilaceae-55 (UID3888)	Burkholderiales-76 (UID4002)	acyl-CoA synthetase/AMP-acid ligase	hypothetical protein
Ga0081646_101747	Ga0081653_102913	-0.0595300048126	Ga0081653	102913	Ga0081646	101747	True	Bacteroidetes-76 (UID2591)	Flavobacteriaceae-79-2 (UID2817)	phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase	alanyl-tRNA synthetase
Ga0081622_103612	Ga0081653_102913	-0.0594177408635	Ga0081653	102913	Ga0081622	103612	True	Methylosarcina-21 (UID203)	Flavobacteriaceae-79-2 (UID2817)	amino acid adenylation enzyme/thioester reductase family protein	alanyl-tRNA synthetase
Ga0081637_12071	Ga0081653_102913	-0.0584389020488	Ga0081653	102913	Ga0081637	12071	True	Methylophilaceae-55 (UID3888)	Flavobacteriaceae-79-2 (UID2817)	acyl-CoA synthetase/AMP-acid ligase	alanyl-tRNA synthetase
Ga0081646_101747	Ga0081648_1011238	-0.0584205159302	Ga0081648	1011238	Ga0081646	101747	True	Bacteroidetes-76 (UID2591)	Burkholderiales-76 (UID4002)	phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase	hypothetical protein
Ga0081648_1011238	Ga0081653_102913	-0.0550566272043	Ga0081653	102913	Ga0081648	1011238	True	Burkholderiales-76 (UID4002)	Flavobacteriaceae-79-2 (UID2817)	hypothetical protein	alanyl-tRNA synthetase
Ga0081646_101747	Ga0081628_10244	-0.0546015101824	Ga0081628	10244	Ga0081646	101747	True	Bacteroidetes-76 (UID2591)	Bacteroidetes-49 (UID2591)	phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase	hypothetical protein
Ga0081622_103612	Ga0081628_10244	-0.0538602451817	Ga0081628	10244	Ga0081622	103612	True	Methylosarcina-21 (UID203)	Bacteroidetes-49 (UID2591)	amino acid adenylation enzyme/thioester reductase family protein	hypothetical protein
Ga0081637_12071	Ga0081628_10244	-0.0532566151071	Ga0081628	10244	Ga0081637	12071	True	Methylophilaceae-55 (UID3888)	Bacteroidetes-49 (UID2591)	acyl-CoA synthetase/AMP-acid ligase	hypothetical protein
Ga0081653_102913	Ga0081628_10244	-0.0529526993333	Ga0081628	10244	Ga0081653	102913	True	Flavobacteriaceae-79-2 (UID2817)	Bacteroidetes-49 (UID2591)	alanyl-tRNA synthetase	hypothetical protein
