locus_tag	organism	gene	organism_name	gene_product
Ga0081607_113410	Ga0081607	113410	Methylobacter-123 (UID203)	hypothetical protein
Ga0081607_10311	Ga0081607	10311	Methylobacter-123 (UID203)	hypothetical protein
Ga0081629_11135	Ga0081629	11135	Methylotenera mobilis-49 (UID203)	hypothetical protein
Ga0081629_10266	Ga0081629	10266	Methylotenera mobilis-49 (UID203)	type IV pilus assembly protein PilA
Ga0081629_12085	Ga0081629	12085	Methylotenera mobilis-49 (UID203)	hypothetical protein
Ga0081629_122127	Ga0081629	122127	Methylotenera mobilis-49 (UID203)	LSU ribosomal protein L35P
Ga0081629_12205	Ga0081629	12205	Methylotenera mobilis-49 (UID203)	hypothetical protein
Ga0081629_114116	Ga0081629	114116	Methylotenera mobilis-49 (UID203)	nitric oxide reductase, NorC subunit apoprotein
Ga0081629_11162	Ga0081629	11162	Methylotenera mobilis-49 (UID203)	outer membrane protein
Ga0081607_104311	Ga0081607	104311	Methylobacter-123 (UID203)	hypothetical protein
Ga0081607_11521	Ga0081607	11521	Methylobacter-123 (UID203)	hypothetical protein
Ga0081629_10373	Ga0081629	10373	Methylotenera mobilis-49 (UID203)	formaldehyde activating enzyme
Ga0081607_111619	Ga0081607	111619	Methylobacter-123 (UID203)	mxaJ protein
Ga0081607_111615	Ga0081607	111615	Methylobacter-123 (UID203)	MoxR-like ATPase
Ga0081607_12208	Ga0081607	12208	Methylobacter-123 (UID203)	flagellar protein FlgJ
Ga0081607_122010	Ga0081607	122010	Methylobacter-123 (UID203)	flagellar L-ring protein precursor FlgH
Ga0081629_11365	Ga0081629	11365	Methylotenera mobilis-49 (UID203)	pilus assembly protein Flp/PilA
Ga0081629_11362	Ga0081629	11362	Methylotenera mobilis-49 (UID203)	pilus assembly protein CpaB
Ga0081607_11332	Ga0081607	11332	Methylobacter-123 (UID203)	hypothetical protein
Ga0081607_121225	Ga0081607	121225	Methylobacter-123 (UID203)	PQQ-dependent dehydrogenase, methanol/ethanol family
Ga0081629_12073	Ga0081629	12073	Methylotenera mobilis-49 (UID203)	cold-shock DNA-binding protein family
Ga0081629_11844	Ga0081629	11844	Methylotenera mobilis-49 (UID203)	SSU ribosomal protein S20P
Ga0081607_116826	Ga0081607	116826	Methylobacter-123 (UID203)	diguanylate cyclase (GGDEF) domain-containing protein
Ga0081607_122015	Ga0081607	122015	Methylobacter-123 (UID203)	flagellar basal-body rod protein FlgC
Ga0081607_11869	Ga0081607	11869	Methylobacter-123 (UID203)	flavodoxin reductase family protein
Ga0081607_11868	Ga0081607	11868	Methylobacter-123 (UID203)	hydroxylamine reductase precursor
Ga0081607_107612	Ga0081607	107612	Methylobacter-123 (UID203)	hypothetical protein
Ga0081607_123013	Ga0081607	123013	Methylobacter-123 (UID203)	Polyketide cyclase / dehydrase and lipid transport
Ga0081607_123012	Ga0081607	123012	Methylobacter-123 (UID203)	PAS domain S-box-containing protein
Ga0081629_10915	Ga0081629	10915	Methylotenera mobilis-49 (UID203)	DNA-binding protein HU-beta
Ga0081629_10401	Ga0081629	10401	Methylotenera mobilis-49 (UID203)	flagellin
Ga0081607_11349	Ga0081607	11349	Methylobacter-123 (UID203)	Methyltransferase domain-containing protein
Ga0081629_10591	Ga0081629	10591	Methylotenera mobilis-49 (UID203)	3-hexulose-6-phosphate synthase
Ga0081607_108023	Ga0081607	108023	Methylobacter-123 (UID203)	MraZ protein
Ga0081607_107940	Ga0081607	107940	Methylobacter-123 (UID203)	hypothetical protein
Ga0081607_112315	Ga0081607	112315	Methylobacter-123 (UID203)	CTP synthase
Ga0081607_10822	Ga0081607	10822	Methylobacter-123 (UID203)	Recombination protein MgsA
Ga0081607_111620	Ga0081607	111620	Methylobacter-123 (UID203)	PQQ enzyme repeat-containing protein
Ga0081629_10632	Ga0081629	10632	Methylotenera mobilis-49 (UID203)	hypothetical protein
Ga0081629_11451	Ga0081629	11451	Methylotenera mobilis-49 (UID203)	putative DNA-binding protein
Ga0081607_125326	Ga0081607	125326	Methylobacter-123 (UID203)	hypothetical protein
Ga0081629_105315	Ga0081629	105315	Methylotenera mobilis-49 (UID203)	hypothetical protein
Ga0081629_10478	Ga0081629	10478	Methylotenera mobilis-49 (UID203)	putative sigma-54 modulation protein
Ga0081629_109314	Ga0081629	109314	Methylotenera mobilis-49 (UID203)	prepilin-type N-terminal cleavage/methylation domain-containing protein
Ga0081607_12209	Ga0081607	12209	Methylobacter-123 (UID203)	flagellar P-ring protein precursor FlgI
Ga0081607_121224	Ga0081607	121224	Methylobacter-123 (UID203)	hypothetical protein
Ga0081607_11331	Ga0081607	11331	Methylobacter-123 (UID203)	hypothetical protein
Ga0081607_113621	Ga0081607	113621	Methylobacter-123 (UID203)	flagellar hook-length control protein
Ga0081607_108422	Ga0081607	108422	Methylobacter-123 (UID203)	competence protein ComEA
Ga0081607_11288	Ga0081607	11288	Methylobacter-123 (UID203)	hypothetical protein
Ga0081607_12606	Ga0081607	12606	Methylobacter-123 (UID203)	Na+-transporting NADH:ubiquinone oxidoreductase subunit D
Ga0081607_110243	Ga0081607	110243	Methylobacter-123 (UID203)	hypothetical protein
Ga0081607_121110	Ga0081607	121110	Methylobacter-123 (UID203)	transposase, IS5 family
Ga0081629_12128	Ga0081629	12128	Methylotenera mobilis-49 (UID203)	hypothetical protein
Ga0081607_113613	Ga0081607	113613	Methylobacter-123 (UID203)	PAS/PAC sensor signal transduction histidine kinase
Ga0081607_113411	Ga0081607	113411	Methylobacter-123 (UID203)	predicted hydrolase or acyltransferase of alpha/beta superfamily
Ga0081607_10651	Ga0081607	10651	Methylobacter-123 (UID203)	hypothetical protein
Ga0081607_109629	Ga0081607	109629	Methylobacter-123 (UID203)	molecular chaperone DnaK
Ga0081629_10206	Ga0081629	10206	Methylotenera mobilis-49 (UID203)	RNA-binding protein Hfq
Ga0081607_114272	Ga0081607	114272	Methylobacter-123 (UID203)	hypothetical protein
Ga0081607_117613	Ga0081607	117613	Methylobacter-123 (UID203)	hypothetical protein
Ga0081607_10701	Ga0081607	10701	Methylobacter-123 (UID203)	hypothetical protein
Ga0081607_11022	Ga0081607	11022	Methylobacter-123 (UID203)	cobalt transporter subunit CbtB
Ga0081607_101323	Ga0081607	101323	Methylobacter-123 (UID203)	Protein of unknown function (DUF1097)
Ga0081607_11006	Ga0081607	11006	Methylobacter-123 (UID203)	FecR family protein
Ga0081607_111616	Ga0081607	111616	Methylobacter-123 (UID203)	methanol dehydrogenase (cytochrome) small subunit
Ga0081607_122016	Ga0081607	122016	Methylobacter-123 (UID203)	flagellar basal-body rod protein FlgB
Ga0081607_12192	Ga0081607	12192	Methylobacter-123 (UID203)	Small metal-binding protein
Ga0081607_11136	Ga0081607	11136	Methylobacter-123 (UID203)	LSU ribosomal protein L27P
Ga0081629_116111	Ga0081629	116111	Methylotenera mobilis-49 (UID203)	cytochrome c
Ga0081607_118610	Ga0081607	118610	Methylobacter-123 (UID203)	hypothetical protein
Ga0081607_122012	Ga0081607	122012	Methylobacter-123 (UID203)	flagellar basal-body rod protein FlgF
Ga0081607_120416	Ga0081607	120416	Methylobacter-123 (UID203)	integron integrase
Ga0081607_122018	Ga0081607	122018	Methylobacter-123 (UID203)	anti-sigma-28 factor, FlgM family
Ga0081607_116325	Ga0081607	116325	Methylobacter-123 (UID203)	chaperonin GroES
Ga0081607_109525	Ga0081607	109525	Methylobacter-123 (UID203)	RNA polymerase, sigma 32 subunit, RpoH
Ga0081607_122014	Ga0081607	122014	Methylobacter-123 (UID203)	flagellar basal-body rod modification protein FlgD
